INSERT INTO `dynamic_cost_contract_payment_paid_list_test` (`amount`, `amount_name`, `bank_name`, `converted_amount`, `currency`, `exchange_rate`, `payment_method`, `payment_source`, `plan_name`, `remark`, `settlement_method`, `title`) 
        VALUES 
            (116850.0, '进度款', '建设银行深圳南山支行5471', 116850.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期大吨位货梯及餐梯采购合同第4笔付款', '', '银行', '工程合同款'),
    (3752900.0, '进度款', '建设银行深圳南山支行5471', 3752900.0, '人民币', 1.0, '银行', '进度款', '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第23笔付款', '', '银行', '工程合同款'),
    (1214010.0, '进度款', '建设银行深圳南山支行5471', 1214010.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期（01-03、01-05、02-03、02-05地块）建筑方案设计合同第10笔付款', '', '银行', '工程合同款'),
    (2092800.0, '进度款', '建设银行深圳南山支行5471', 2092800.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期垂直电梯采购合同第11笔付款', '', '银行', '工程合同款'),
    (3681.0, '结算款', '建设银行深圳南山支行5471', 3681.0, '人民币', 1.0, '银行', '结算款', '天安岗头城市更新单元三期创意展示样板房验房服务合同第1笔付款', '', '银行', '工程合同款'),
    (316039.58, '进度款', '建设银行深圳南山支行5471', 316039.58, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期交通咨询顾问服务合同第5笔付款', '', '银行', '工程合同款'),
    (2777600.0, '进度款', '建设银行深圳南山支行5471', 2777600.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第13笔付款', '', '银行', '工程合同款'),
    (64965.0, '进度款', '建设银行深圳南山支行5471', 64965.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块半地下一层商业会所室内机电设计合同第2笔付款', '', '银行', '工程合同款'),
    (158700.0, '进度款', '建设银行深圳南山支行5471', 158700.0, '人民币', 1.0, '银行', '进度款', '三期01-01、01-03、01-05、02-03、02-05地块设计阶段BIM应用及iBIM平台服务合同第5笔付款', '', '银行', '工程合同款'),
    (370640.0, '进度款', '建设银行深圳南山支行5471', 370640.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期01-01地块扩初、施工图设计合同第8笔付款', '', '银行', '工程合同款'),
    (137070.0, '进度款', '建设银行深圳南山支行5471', 137070.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期01-01地块建筑方案设计合同第11笔付款', '', '银行', '工程合同款'),
    (267000.0, '进度款', '建设银行深圳南山支行5471', 267000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期路口及极创公园树木迁移工程合同第2笔付款', '', '银行', '工程合同款'),
    (335166.0, '预付款', '建设银行深圳南山支行5471', 335166.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期柴油发电机组供货及安装、消音环保工程合同第1笔付款', '', '银行', '工程合同款'),
    (56153.0, '进度款', '建设银行深圳南山支行5471', 56153.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期空调冷水主机、风冷热泵合同第4笔付款', '', '银行', '工程合同款'),
    (13666000.0, '进度款', '建设银行深圳南山支行5471', 13666000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-11、01-01、01-03地块）幕墙、门窗工程第5笔付款', '', '银行', '工程合同款'),
    (202759.0, '进度款', '建设银行深圳南山支行5471', 202759.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期水泵（空调泵及控制柜）供货合同第2笔付款', '', '银行', '工程合同款'),
    (245742.0, '进度款', '建设银行深圳南山支行5471', 245742.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块标准户型多联机空调供货及安装合同第2笔付款', '', '银行', '工程合同款'),
    (1125000.0, '进度款', '建设银行深圳南山支行5471', 1125000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-01地块 ）铝板供货合同第4笔付款', '', '银行', '工程合同款'),
    (20426.0, '预付款', '建设银行深圳南山支行5471', 20426.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期中央空调风机盘管、新风机组、空调机组供货合同第2笔付款', '', '银行', '工程合同款'),
    (389660.0, '进度款', '建设银行深圳南山支行5471', 389660.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期燃气工程合同第2笔付款', '', '银行', '工程合同款'),
    (523200.0, '进度款', '建设银行深圳南山支行5471', 523200.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期垂直电梯采购合同第10笔付款', '', '银行', '工程合同款'),
    (1409206.08, '进度款', '建设银行深圳南山支行5471', 1409206.08, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第7笔付款', '', '银行', '工程合同款'),
    (309337.92, '进度款', '建设银行深圳南山支行5471', 309337.92, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第7笔付款', '', '银行', '工程合同款'),
    (9547200.0, '进度款', '建设银行深圳南山支行5471', 9547200.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期垂直电梯采购合同第9笔付款', '', '银行', '工程合同款'),
    (293577.0, '进度款', '建设银行深圳南山支行5471', 293577.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块标准户型（160矩阵）装修工程合同第3笔付款', '', '银行', '工程合同款'),
    (27000.0, '进度款', '建设银行深圳南山支行5471', 27000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块创意型展示样板房室内设计合同第8笔付款', '', '银行', '工程合同款'),
    (332688.38, '进度款', '建设银行深圳南山支行5471', 332688.38, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期景观全周期设计合同第10笔付款', '', '银行', '工程合同款'),
    (4063800.0, '进度款', '建设银行深圳南山支行5471', 4063800.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-01、01-05地块）幕墙、门窗工程合同第6笔付款', '', '银行', '工程合同款'),
    (735714.4, '进度款', '建设银行深圳南山支行5471', 735714.4, '人民币', 1.0, '银行', '进度款', '天安云谷三期智能化系统设计合同第3笔付款', '', '银行', '工程合同款'),
    (75000.0, '进度款', '建设银行深圳南山支行5471', 75000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块创意型展示样板房室内设计合同第3笔付款', '', '银行', '工程合同款'),
    (36801600.0, '进度款', '建设银行深圳南山支行5471', 36801600.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第20笔付款', '', '银行', '工程合同款'),
    (8078400.0, '进度款', '建设银行深圳南山支行5471', 8078400.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第20笔付款', '', '银行', '工程合同款'),
    (126450.0, '预付款', '建设银行深圳南山支行5471', 126450.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期（0201、0203、0101地块）冷却塔供货及安装工程合同第3笔付款', '', '银行', '工程合同款'),
    (5722042.21, '进度款', '建设银行深圳南山支行5471', 5722042.21, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（01-01、01-03地块）消防工程合同第4笔付款', '', '银行', '工程合同款'),
    (52057500.0, '进度款', '建设银行深圳南山支行5471', 52057500.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第13笔付款', '', '银行', '工程合同款'),
    (163353.0, '进度款', '建设银行深圳南山支行5471', 163353.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期展示中心景观改造水景工程合同第2笔付款', '', '银行', '工程合同款'),
    (863158.0, '进度款', '建设银行深圳南山支行5471', 863158.0, '人民币', 1.0, '银行', '进度款', '三期创意样板房、泛会所、商业会所固装及大堂屏风供货及安装工程合同第2笔付款', '', '银行', '工程合同款'),
    (87211.0, '进度款', '建设银行深圳南山支行5471', 87211.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期创意样板房矩阵255户型木饰面及床头柜供货及安装工程合同第1笔付款', '', '银行', '工程合同款'),
    (370815.0, '预付款', '建设银行深圳南山支行5471', 370815.0, '人民币', 1.0, '银行', '预付款', '三期创意样板房、泛会所、商业会所固装及大堂屏风供货及安装工程合同第1笔付款', '', '银行', '工程合同款'),
    (1344633.0, '进度款', '建设银行深圳南山支行5471', 1344633.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块恒温泳池设备供货及安装工程合同第2笔付款', '', '银行', '工程合同款'),
    (1922783.67, '进度款', '建设银行深圳南山支行5471', 1922783.67, '人民币', 1.0, '银行', '进度款', '《天安云谷产业园三期（02-01、02-11地块）总承包工程合同》补充协议一第9笔付款', '', '银行', '工程合同款'),
    (298428.9, '进度款', '建设银行深圳南山支行5471', 298428.9, '人民币', 1.0, '银行', '进度款', '天安云谷三期01-01地块产研办公楼裙房及塔楼室内设计合同第4笔付款', '', '银行', '工程合同款'),
    (37348.0, '进度款', '建设银行深圳南山支行5471', 37348.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块创意型展示样板房热水器供货及安装工程合同第1笔付款', '', '银行', '工程合同款'),
    (278720.0, '进度款', '建设银行深圳南山支行5471', 278720.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第19笔付款', '', '银行', '工程合同款'),
    (26200.0, '进度款', '平安银行深圳坂田支行0010', 26200.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期市政道路（天安路、骏业路、坂云路、智慧路）工程合同第5笔付款', '', '银行', '工程合同款'),
    (90047.0, '进度款', '建设银行深圳南山支行5471', 90047.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（01-05、02-03、02-05地块）消防工程合同第3笔付款', '', '银行', '工程合同款'),
    (4046048.0, '进度款', '建设银行深圳南山支行5471', 4046048.0, '人民币', 1.0, '银行', '进度款', '天安三期0201、0211主入口及商业裙房、0201大堂及标准户型（118、125）和公区装修工程第2笔付款', '', '银行', '工程合同款'),
    (761812.0, '进度款', '建设银行深圳南山支行5471', 761812.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块架空泛会所装修工程合同第3笔付款', '', '银行', '工程合同款'),
    (1538226.93, '进度款', '建设银行深圳南山支行5471', 1538226.93, '人民币', 1.0, '银行', '进度款', '《天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同》补充协议一第9笔付款', '', '银行', '工程合同款'),
    (43660.2, '进度款', '建设银行深圳南山支行5471', 43660.2, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期泛光照明设计合同第4笔付款', '', '银行', '工程合同款'),
    (32946.0, '进度款', '建设银行深圳南山支行5471', 32946.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（01-05、02-03、02-05地块）消防工程合同第2笔付款', '', '银行', '工程合同款'),
    (195000.0, '进度款', '建设银行深圳南山支行5471', 195000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期风机设备供货合同第4笔付款', '', '银行', '工程合同款'),
    (388926.0, '进度款', '建设银行深圳南山支行5471', 388926.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期项目管理及工程监理一体化服务合同第24笔付款', '', '银行', '工程合同款'),
    (234000.0, '进度款', '建设银行深圳南山支行5471', 234000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期垂直电梯采购合同第8笔付款', '', '银行', '工程合同款'),
