INSERT INTO `dynamic_cost_contract_payment_order_test` (`actual_amount`, `bill_sn`, `bill_typ`, `check_at`, `checker`, `desc`, `invoice_amount`, `plan_name`, `report_at`, `reporter`, `status`) 
        VALUES 
            (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '三期创意样板间玄关柜、阳台柜、浴室柜及矩阵户型橱柜供货及安装工程合同第1笔付款', NULL, NULL, NULL),
    (1851300.0, '1', '发票', '2025-12-25', '陈红云', '', 1851300.0, '天安岗头城市更新单元三期02-01地块中心庭院及裙房园林景观工程合同第4笔付款', '2025-12-25', '陈红云', '已审核'),
    (386920.0, '1', '发票', '2025-12-25', '陈红云', '', 386920.0, '创意样板间衣柜、御锐166、255橱柜、矩阵166、255户型厨房推拉门供货及安装工程合同第1笔付款', '2025-12-25', '陈红云', '已审核'),
    (3752900.0, '1', '发票', '2025-12-25', '陈红云', '', 3752900.0, '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第23笔付款', '2025-12-25', '陈红云', '已审核'),
    (1214010.0, '1', '发票', '2025-12-25', '陈红云', '', 1214010.0, '天安云谷三期（01-03、01-05、02-03、02-05地块）建筑方案设计合同第10笔付款', '2025-12-25', '陈红云', '已审核'),
    (2092800.0, '1', '发票', '2025-12-25', '陈红云', '', 2092800.0, '天安岗头城市更新单元三期垂直电梯采购合同第11笔付款', '2025-12-25', '陈红云', '已审核'),
    (3681.0, '1', '发票', '2026-01-09', '陈红云', '', 3681.0, '天安岗头城市更新单元三期创意展示样板房验房服务合同第1笔付款', '2026-01-09', '陈红云', '已审核'),
    (316039.58, '1', '发票', '2025-12-25', '陈红云', '', 316039.58, '坂田天安云谷三期交通咨询顾问服务合同第5笔付款', '2025-12-25', '陈红云', '已审核'),
    (2777600.0, '1', '发票', '2025-12-25', '陈红云', '', 2777600.0, '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第13笔付款', '2025-12-25', '陈红云', '已审核'),
    (64965.0, '1', '发票', '2025-12-25', '陈红云', '', 64965.0, '天安岗头城市更新单元三期02-01地块半地下一层商业会所室内机电设计合同第2笔付款', '2025-12-25', '陈红云', '已审核'),
    (158700.0, '1', '发票', '2025-12-25', '陈红云', '', 158700.0, '三期01-01、01-03、01-05、02-03、02-05地块设计阶段BIM应用及iBIM平台服务合同第5笔付款', '2025-12-25', '陈红云', '已审核'),
    (370640.0, '1', '发票', '2025-12-25', '陈红云', '', 370640.0, '坂田天安云谷三期01-01地块扩初、施工图设计合同第8笔付款', '2025-12-25', '陈红云', '已审核'),
    (137070.0, '1', '发票', '2025-12-25', '陈红云', '', 137070.0, '天安云谷三期01-01地块建筑方案设计合同第11笔付款', '2025-12-25', '陈红云', '已审核'),
    (267000.0, '1', '发票', '2025-12-25', '陈红云', '', 267000.0, '天安岗头城市更新单元三期路口及极创公园树木迁移工程合同第2笔付款', '2025-12-25', '陈红云', '已审核'),
    (335166.0, '1', '发票', '2025-12-25', '陈红云', '', 335166.0, '天安岗头城市更新单元三期柴油发电机组供货及安装、消音环保工程合同第1笔付款', '2025-12-25', '陈红云', '已审核'),
    (56153.0, '1', '发票', '2025-12-25', '陈红云', '', 56153.0, '天安岗头城市更新单元三期空调冷水主机、风冷热泵合同第4笔付款', '2025-12-25', '陈红云', '已审核'),
    (13666000.0, '1', '发票', '2025-12-31', '陈红云', '', 13666000.0, '天安岗头城市更新单元三期（02-11、01-01、01-03地块）幕墙、门窗工程第5笔付款', '2025-12-31', '陈红云', '已审核'),
    (202759.0, '1', '发票', '2025-12-25', '陈红云', '', 202759.0, '天安岗头城市更新单元三期水泵（空调泵及控制柜）供货合同第2笔付款', '2025-12-25', '陈红云', '已审核'),
    (245742.0, '1', '发票', '2025-12-22', '陈红云', '', 245742.0, '天安岗头城市更新单元三期02-01地块标准户型多联机空调供货及安装合同第2笔付款', '2025-12-22', '陈红云', '已审核'),
    (1125000.0, '1', '发票', '2025-12-25', '陈红云', '', 1125000.0, '天安岗头城市更新单元三期（02-01地块 ）铝板供货合同第4笔付款', '2025-12-25', '陈红云', '已审核'),
    (20426.0, '1', '发票', '2025-12-22', '陈红云', '', 20426.0, '天安岗头城市更新单元三期中央空调风机盘管、新风机组、空调机组供货合同第2笔付款', '2025-12-22', '陈红云', '已审核'),
    (389660.0, '1', '发票', '2025-12-22', '陈红云', '', 389660.0, '天安岗头城市更新单元三期燃气工程合同第2笔付款', '2025-12-22', '陈红云', '已审核'),
    (523200.0, '1', '发票', '2025-12-22', '陈红云', '', 523200.0, '天安岗头城市更新单元三期垂直电梯采购合同第10笔付款', '2025-12-22', '陈红云', '已审核'),
    (1409206.08, '1', '发票', '2025-12-22', '陈红云', '', 1409206.08, '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第7笔付款', '2025-12-22', '陈红云', '已审核'),
    (309337.92, '2', '发票', '2025-12-22', '陈红云', '', 309337.92, '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第7笔付款', '2025-12-22', '陈红云', '已审核'),
    (9547200.0, '1', '发票', '2025-12-22', '陈红云', '', 9547200.0, '天安岗头城市更新单元三期垂直电梯采购合同第9笔付款', '2025-12-22', '陈红云', '已审核'),
    (293577.0, '1', '发票', '2025-12-22', '陈红云', '', 293577.0, '天安岗头城市更新单元三期02-01地块标准户型（160矩阵）装修工程合同第3笔付款', '2025-12-22', '陈红云', '已审核'),
    (27000.0, '1', '发票', '2025-12-22', '陈红云', '', 27000.0, '天安岗头城市更新单元三期02-01地块创意型展示样板房室内设计合同第8笔付款', '2025-12-22', '陈红云', '已审核'),
    (332688.38, '1', '发票', '2025-12-22', '陈红云', '', 332688.38, '坂田天安云谷三期景观全周期设计合同第10笔付款', '2025-12-22', '陈红云', '已审核'),
    (4063800.0, '1', '发票', '2025-12-22', '陈红云', '', 4063800.0, '天安岗头城市更新单元三期（02-01、01-05地块）幕墙、门窗工程合同第6笔付款', '2025-12-22', '陈红云', '已审核'),
    (735714.4, '1', '发票', '2025-12-22', '陈红云', '', 735714.4, '天安云谷三期智能化系统设计合同第3笔付款', '2025-12-22', '陈红云', '已审核'),
    (75000.0, '1', '发票', '2025-12-22', '陈红云', '', 75000.0, '天安岗头城市更新单元三期02-01地块创意型展示样板房室内设计合同第3笔付款', '2025-12-22', '陈红云', '已审核'),
    (36801600.0, '1', '发票', '2025-12-23', '陈红云', '', 36801600.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第20笔付款', '2025-12-23', '陈红云', '已审核'),
    (8078400.0, '2', '发票', '2025-12-23', '陈红云', '', 8078400.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第20笔付款', '2025-12-23', '陈红云', '已审核'),
    (126450.0, '1', '发票', '2025-12-17', '陈红云', '', 126450.0, '天安岗头城市更新单元三期（0201、0203、0101地块）冷却塔供货及安装工程合同第3笔付款', '2025-12-17', '陈红云', '已审核'),
    (5722042.21, '1', '发票', '2025-12-26', '陈红云', '', 5722042.21, '天安岗头城市更新单元三期（01-01、01-03地块）消防工程合同第4笔付款', '2025-12-26', '陈红云', '已审核'),
    (52057500.0, '1', '发票', '2025-12-23', '陈红云', '', 52057500.0, '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第13笔付款', '2025-12-23', '陈红云', '已审核'),
    (163353.0, '1', '发票', '2025-12-17', '陈红云', '', 163353.0, '天安岗头城市更新单元三期展示中心景观改造水景工程合同第2笔付款', '2025-12-17', '陈红云', '已审核'),
    (863158.0, '1', '发票', '2025-12-17', '陈红云', '', 863158.0, '三期创意样板房、泛会所、商业会所固装及大堂屏风供货及安装工程合同第2笔付款', '2025-12-17', '陈红云', '已审核'),
    (87211.0, '1', '发票', '2025-12-17', '陈红云', '', 87211.0, '天安岗头城市更新单元三期创意样板房矩阵255户型木饰面及床头柜供货及安装工程合同第1笔付款', '2025-12-17', '陈红云', '已审核'),
    (370815.0, '1', '发票', '2025-12-17', '陈红云', '', 370815.0, '三期创意样板房、泛会所、商业会所固装及大堂屏风供货及安装工程合同第1笔付款', '2025-12-17', '陈红云', '已审核'),
    (1344633.0, '1', '发票', '2025-12-17', '陈红云', '', 1344633.0, '天安岗头城市更新单元三期02-01地块恒温泳池设备供货及安装工程合同第2笔付款', '2025-12-17', '陈红云', '已审核'),
    (1922783.67, '1', '发票', '2025-12-17', '陈红云', '', 1922783.67, '《天安云谷产业园三期（02-01、02-11地块）总承包工程合同》补充协议一第9笔付款', '2025-12-17', '陈红云', '已审核'),
    (298428.9, '1', '发票', '2025-12-17', '陈红云', '', 298428.9, '天安云谷三期01-01地块产研办公楼裙房及塔楼室内设计合同第4笔付款', '2025-12-17', '陈红云', '已审核'),
    (37348.0, '1', '发票', '2025-12-17', '陈红云', '', 37348.0, '天安岗头城市更新单元三期02-01地块创意型展示样板房热水器供货及安装工程合同第1笔付款', '2025-12-17', '陈红云', '已审核'),
    (278720.0, '1', '发票', '2025-12-25', '陈红云', '', 278720.0, '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第19笔付款', '2025-12-25', '陈红云', '已审核'),
    (26200.0, '1', '发票', '2025-12-23', '陈红云', '', 26200.0, '天安岗头城市更新单元三期市政道路（天安路、骏业路、坂云路、智慧路）工程合同第5笔付款', '2025-12-23', '陈红云', '已审核'),
    (90047.0, '1', '发票', '2025-12-17', '陈红云', '', 90047.0, '天安岗头城市更新单元三期（01-05、02-03、02-05地块）消防工程合同第3笔付款', '2025-12-17', '陈红云', '已审核'),
    (4046048.0, '1', '发票', '2025-12-17', '陈红云', '', 4046048.0, '天安三期0201、0211主入口及商业裙房、0201大堂及标准户型（118、125）和公区装修工程第2笔付款', '2025-12-17', '陈红云', '已审核'),
    (761812.0, '1', '发票', '2025-11-28', '陈红云', '', 761812.0, '天安岗头城市更新单元三期02-01地块架空泛会所装修工程合同第3笔付款', '2025-11-28', '陈红云', '已审核'),
    (1538226.93, '1', '发票', '2025-11-27', '陈红云', '', 1538226.93, '《天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同》补充协议一第9笔付款', '2025-11-27', '陈红云', '已审核'),
    (43660.2, '1', '发票', '2025-12-17', '陈红云', '', 43660.2, '坂田天安云谷三期泛光照明设计合同第4笔付款', '2025-12-17', '陈红云', '已审核'),
    (32946.0, '1', '发票', '2025-12-17', '陈红云', '', 32946.0, '天安岗头城市更新单元三期（01-05、02-03、02-05地块）消防工程合同第2笔付款', '2025-12-17', '陈红云', '已审核'),
    (195000.0, '1', '发票', '2025-12-17', '陈红云', '', 195000.0, '天安岗头城市更新单元三期风机设备供货合同第4笔付款', '2025-12-17', '陈红云', '已审核'),
    (388926.0, '1', '发票', '2025-12-17', '陈红云', '', 388926.0, '天安云谷产业园三期项目管理及工程监理一体化服务合同第24笔付款', '2025-12-17', '陈红云', '已审核'),
    (234000.0, '1', '发票', '2025-12-17', '陈红云', '', 234000.0, '天安岗头城市更新单元三期垂直电梯采购合同第8笔付款', '2025-12-17', '陈红云', '已审核'),
    (18194.0, '1', '发票', '2025-12-17', '陈红云', '', 18194.0, '天安岗头城市更新单元三期02-01地块创意型展示样板房净水器供货及安装工程合同第1笔付款', '2025-12-17', '陈红云', '已审核'),
    (1238046.0, '1', '发票', '2025-12-17', '陈红云', '', 1238046.0, '天安岗头城市更新单元三期02-01地块中央空调工程合同第2笔付款', '2025-12-17', '陈红云', '已审核'),
    (26387300.0, '1', '发票', '2026-02-06', '陈红云', '', 26387300.0, '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第16笔付款', '2026-02-06', '陈红云', '已审核'),
    (164000.0, '1', '发票', '2025-12-23', '陈红云', '', 164000.0, '天安岗头城市更新单元三期市政道路（天安路、骏业路、坂云路、智慧路）工程合同第4笔付款', '2025-12-23', '陈红云', '已审核'),
    (205910.0, '1', '发票', '2025-11-27', '陈红云', '', 205910.0, '天安岗头城市更新单元三期02-01地块标准户型多联机空调供货及安装合同第1笔付款', '2025-11-27', '陈红云', '已审核'),
    (454889.0, '1', '发票', '2025-12-17', '陈红云', '', 454889.0, '坂田天安云谷三期幕墙方案、施工图设计合同第6笔付款', '2025-12-17', '陈红云', '已审核'),
    (694000.0, '1', '发票', '2025-11-27', '陈红云', '', 694000.0, '天安岗头城市更新单元三期3号、6号连桥钢结构工程合同第2笔付款', '2025-11-27', '陈红云', '已审核'),
    (277715.0, '1', '发票', '2025-11-24', '陈红云', '', 277715.0, '天安岗头城市更新单元三期水泵（潜污泵、消防水泵及控制柜）供货合同第1笔付款', '2025-11-24', '陈红云', '已审核'),
    (363400.0, '1', '发票', '2025-11-24', '陈红云', '', 363400.0, '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第22笔付款', '2025-11-24', '陈红云', '已审核');
INSERT INTO `dynamic_cost_contract_payment_order_test` (`actual_amount`, `bill_sn`, `bill_typ`, `check_at`, `checker`, `desc`, `invoice_amount`, `plan_name`, `report_at`, `reporter`, `status`) 
        VALUES 
            (1501500.0, '1', '发票', '2025-11-27', '陈红云', '', 1501500.0, '天安岗头城市更新单元三期（02-03、02-05地块）幕墙、门窗工程第5笔付款', '2025-11-27', '陈红云', '已审核'),
    (292940.0, '1', '发票', '2025-11-24', '陈红云', '', 292940.0, '天安岗头城市更新单元三期（0201、0211地块）泛光照明工程第1笔付款', '2025-11-24', '陈红云', '已审核'),
    (38179200.0, '1', '发票', '2025-11-27', '陈红云', '', 38179200.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第19笔付款', '2025-11-27', '陈红云', '已审核'),
    (8380800.0, '2', '发票', '2025-11-27', '陈红云', '', 8380800.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第19笔付款', '2025-11-27', '陈红云', '已审核'),
    (138030.0, '1', '发票', '2025-11-24', '陈红云', '', 138030.0, '天安云谷三期01-03地块酒店、公寓及01-01地块宿舍室内设计合同第4笔付款', '2025-11-24', '陈红云', '已审核'),
    (271213.0, '1', '发票', '2025-11-24', '陈红云', '', 271213.0, '天安岗头城市更新单元三期水泵（空调泵及控制柜）供货合同第1笔付款', '2025-11-24', '陈红云', '已审核'),
    (587379.0, '1', '发票', '2025-11-24', '陈红云', '', 587379.0, '天安岗头城市更新单元三期01-01、01-03地块项目管理及工程监理一体化服务合同第8笔付款', '2025-11-24', '陈红云', '已审核'),
