INSERT INTO `dynamic_cost_contract_payment_invoice_list_test` (`amount_with_tax`, `amount_without_tax`, `contract_id`, `input_tax_amount`, `invoice_bank`, `invoice_date`, `invoice_items`, `invoice_no`, `invoice_type`, `invoice_unit`, `pay_id`, `plan_name`, `remark`) 
        VALUES 
            ('722486.5500', '639368.6300', '2d71a317-ecb9-f011-80c5-c7fdeab6be74', '83117.9200', '平安银行股份有限公司深圳高新技术区支行 0412100225832', '2026-02-07', '[{'item_name': None, 'amount_without_tax': '639368.6300', 'input_tax_amount': '83117.9200', 'amount_with_tax': '722486.5500', 'remark': ''}]', '26952000000513740836', '增值税专用发票', '深圳市家美乐装饰材料有限公司', 'd770d2f8-a221-f111-80c5-c7fdeab6be74', '三期创意样板间玄关柜、阳台柜、浴室柜及矩阵户型橱柜供货及安装工程合同第1笔付款', ''),
    ('199613.0200', '188314.1700', '89999626-e213-ed11-80c3-ea2d4d2f8056', '11298.8500', '兴业银行上海南外滩支行 216150100100012642', '2026-01-30', '[{'item_name': None, 'amount_without_tax': '188314.1700', 'input_tax_amount': '11298.8500', 'amount_with_tax': '199613.0200', 'remark': ''}]', '26312000000589688971', '增值税专用发票', '泛亚景观设计（上海）有限公司', 'd3f637dc-1700-f111-80c5-c7fdeab6be74', '坂田天安云谷三期景观全周期设计合同第12笔付款', ''),
    ('171885.6000', '162156.2300', '89999626-e213-ed11-80c3-ea2d4d2f8056', '9729.3700', '兴业银行上海南外滩支行 216150100100012642', '2026-01-30', '[{'item_name': None, 'amount_without_tax': '162156.2300', 'input_tax_amount': '9729.3700', 'amount_with_tax': '171885.6000', 'remark': ''}]', '26312000000589754161', '增值税专用发票', '泛亚景观设计（上海）有限公司', 'f9a6ebb4-1900-f111-80c5-c7fdeab6be74', '坂田天安云谷三期景观全周期设计合同第13笔付款', ''),
    ('2136400.0000', '1960000.0000', '7c266819-a55c-f011-80c5-c7fdeab6be74', '176400.0000', '', '2026-01-30', '[{'item_name': None, 'amount_without_tax': '1960000.0000', 'input_tax_amount': '176400.0000', 'amount_with_tax': '2136400.0000', 'remark': ''}]', '26442000001178340511', '增值税专用发票', '广州华苑园林股份有限公司', '818be183-1c00-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块中心庭院及裙房园林景观工程合同第6笔付款', ''),
    ('382320.0000', '360679.2500', '5b418122-9720-ee11-80c4-b1fe5a19d94c', '21640.7500', '中国银行深圳分行中建大厦支行 741957937683', '2026-02-02', '[{'item_name': None, 'amount_without_tax': '360679.2500', 'input_tax_amount': '21640.7500', 'amount_with_tax': '382320.0000', 'remark': ''}]', '26957000000010751085', '增值税专用发票', '中海监理有限公司', '1871cabf-2700-f111-80c5-c7fdeab6be74', '天安云谷产业园三期项目管理及工程监理一体化服务合同第26笔付款', ''),
    ('15254150.1300', '13994633.1500', 'e2c41f1a-f9ef-ee11-80c4-b1fe5a19d94c', '1259516.9800', '', '2026-01-06', '[{'item_name': None, 'amount_without_tax': '13994633.1500', 'input_tax_amount': '1259516.9800', 'amount_with_tax': '15254150.1300', 'remark': ''}]', '26952000000051948391', '增值税专用发票', '江苏省华建建设股份有限公司深圳分公司', 'c953f86e-3300-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（01-01、01-03地块）消防工程合同第6笔付款', ''),
    ('1.0000', '1.0000', '64a5b71e-b63d-ee11-80c4-b1fe5a19d94c', '0.0000', '', '2025-09-23', '[{'item_name': None, 'amount_without_tax': '1.0000', 'input_tax_amount': '0.0000', 'amount_with_tax': '1.0000', 'remark': ''}]', '25952000000197848866', '增值税专用发票', '深圳市华与科工集团有限公司', '8780d45a-3600-f111-80c5-c7fdeab6be74', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第22笔付款', ''),
    ('269309.0000', '247072.4800', 'e3ea435c-f078-f011-80c5-c7fdeab6be74', '22236.5200', '', '2026-01-31', '[{'item_name': None, 'amount_without_tax': '247072.4800', 'input_tax_amount': '22236.5200', 'amount_with_tax': '269309.0000', 'remark': ''}]', '26952000000406608751', '增值税专用发票', '深圳铭洋中科能源技术有限公司', '5f48cec2-3800-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块恒温泳池设备供货及安装工程合同第4笔付款', ''),
    ('981645.8400', '868713.1400', 'c95e63c6-75bf-f011-80c5-c7fdeab6be74', '112932.7000', '中国建设银行股份有限公司扬中新坝支行 32050175744409668888', '2026-01-27', '[{'item_name': None, 'amount_without_tax': '868713.1400', 'input_tax_amount': '112932.7000', 'amount_with_tax': '981645.8400', 'remark': ''}]', '26322000000720469501', '增值税专用发票', '江苏开达电气有限公司', '811de033-8efd-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期母线槽、插接箱、终（始）端箱供货及安装工程第1笔付款', ''),
    ('841728.1600', '744892.2000', 'c95e63c6-75bf-f011-80c5-c7fdeab6be74', '96835.9600', '中国建设银行股份有限公司扬中新坝支行 32050175744409668888', '2026-01-28', '[{'item_name': None, 'amount_without_tax': '744892.2000', 'input_tax_amount': '96835.9600', 'amount_with_tax': '841728.1600', 'remark': ''}]', '26322000000732188896', '增值税专用发票', '江苏开达电气有限公司', '811de033-8efd-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期母线槽、插接箱、终（始）端箱供货及安装工程第1笔付款', ''),
    ('275000.0000', '252293.5800', '13d18be5-cbf5-f011-80c5-c7fdeab6be74', '22706.4200', '招商银行深圳泰然金谷支行 757900266510711', '2026-01-28', '[{'item_name': None, 'amount_without_tax': '252293.5800', 'input_tax_amount': '22706.4200', 'amount_with_tax': '275000.0000', 'remark': ''}]', '26952000000359538256', '增值税专用发票', '深圳市中业建设集团有限公司', '8fb607f3-a8fd-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期楼梯栏杆供货及安装合同第1笔付款', ''),
    ('1311200.0000', '1202935.7800', '6528b0b1-a445-f011-80c5-c7fdeab6be74', '108264.2200', '', '2026-01-27', '[{'item_name': None, 'amount_without_tax': '1202935.7800', 'input_tax_amount': '108264.2200', 'amount_with_tax': '1311200.0000', 'remark': ''}]', '26952000000330719131', '增值税专用发票', '深圳市华与科工集团有限公司', '928b05db-affd-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期市政道路（天安路、骏业路、坂云路、智慧路）工程合同第8笔付款', ''),
    ('156825.0000', '138783.1900', 'fdee2052-dca8-f011-80c5-c7fdeab6be74', '18041.8100', '农行上海赵巷支行 03779708016485327', '2026-01-28', '[{'item_name': None, 'amount_without_tax': '138783.1900', 'input_tax_amount': '18041.8100', 'amount_with_tax': '156825.0000', 'remark': ''}]', '26312000000531508726', '增值税专用发票', '上海熊猫机械（集团）有限公司', '0f0cc0d8-b6fd-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期水泵（潜污泵、消防水泵及控制柜）供货合同第3笔付款', ''),
    ('116334.0000', '102950.4800', 'a6834b3e-cf46-f011-80c5-c7fdeab6be74', '13383.5200', '中国建设银行深圳西丽支行 44201622600052515623', '2026-01-27', '[{'item_name': None, 'amount_without_tax': '102950.4800', 'input_tax_amount': '13383.5200', 'amount_with_tax': '116334.0000', 'remark': ''}]', '26952000000337284136', '增值税专用发票', '深圳市中圳国通环保科技有限公司', '4e2f1986-b8fd-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期风机设备供货合同第6笔付款', ''),
    ('278720.0000', '262943.4000', 'c9e0aabf-1cc0-ee11-80c4-b1fe5a19d94c', '15776.6000', '中国银行深圳分行中建大厦支行 741957937683', '2026-01-23', '[{'item_name': None, 'amount_without_tax': '262943.4000', 'input_tax_amount': '15776.6000', 'amount_with_tax': '278720.0000', 'remark': ''}]', '26957000000010751064', '增值税专用发票', '中海监理有限公司', '4f4ccf84-bcfd-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第21笔付款', ''),
    ('869973.0000', '798140.3700', 'd9addc4a-faef-ee11-80c4-b1fe5a19d94c', '71832.6300', '中信银行深圳罗湖支行 7442810182600125511', '2026-01-27', '[{'item_name': None, 'amount_without_tax': '798140.3700', 'input_tax_amount': '71832.6300', 'amount_with_tax': '869973.0000', 'remark': ''}]', '26952000000325949311', '增值税专用发票', '深圳圳通工程有限公司', 'dcf00f00-befd-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（01-05、02-03、02-05地块）消防工程合同第5笔付款', ''),
    ('392000.0000', '346902.6500', '8e484cee-3831-f011-80c5-c7fdeab6be74', '45097.3500', '东莞银行桥头支行 560003001000479', '2026-01-27', '[{'item_name': None, 'amount_without_tax': '346902.6500', 'input_tax_amount': '45097.3500', 'amount_with_tax': '392000.0000', 'remark': ''}]', '26442000001011506971', '增值税专用发票', '广东蓝盾门业有限公司', 'a89ab57a-bffd-f011-80c5-c7fdeab6be74', '天安三期防火门、防火窗、防火卷帘、挡烟垂壁（固定、电动）供货及安装工程合同第1笔付款', ''),
    ('7479840.0000', '6619327.4300', 'dd21daa4-5500-ef11-80c4-b1fe5a19d94c', '860512.5700', '交通银行上海闵行支行 310066674010123000394', '2026-01-28', '[{'item_name': None, 'amount_without_tax': '6619327.4300', 'input_tax_amount': '860512.5700', 'amount_with_tax': '7479840.0000', 'remark': ''}]', '26317000000232760003', '增值税专用发票', '上海三菱电梯有限公司', 'bb9ae61f-c2fd-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期垂直电梯采购合同第16笔付款', ''),
    ('134985.0000', '131053.4000', 'f52d120f-dbcb-ef11-80c5-c7fdeab6be74', '3931.6000', '中国工商银行深圳侨香支行 4000051309100215696', '2026-01-23', '[{'item_name': None, 'amount_without_tax': '131053.4000', 'input_tax_amount': '3931.6000', 'amount_with_tax': '134985.0000', 'remark': ''}]', '26952000000290619946', '增值税专用发票', '深圳内在研社设计有限公司', 'fe5de29c-87fa-f011-80c5-c7fdeab6be74', '0201、0211、0103、0105、0203、0205住宅、销售公寓、保障房地下电梯厅及外场室内设计第4笔付款', ''),
    ('47527.9100', '46143.6000', '7746a7b6-3aed-f011-80c5-c7fdeab6be74', '1384.3100', '招商银行深圳东门支行 755937884410605', '2026-01-22', '[{'item_name': None, 'amount_without_tax': '46143.6000', 'input_tax_amount': '1384.3100', 'amount_with_tax': '47527.9100', 'remark': ''}]', '26952000000265206016', '增值税专用发票', '深圳道可设计事务所有限公司', 'bd20cc7b-89fa-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块3F图书馆软装装饰工程合同第1笔付款', ''),
    ('2146900.0000', '1969633.0300', '7c266819-a55c-f011-80c5-c7fdeab6be74', '177266.9700', '', '2026-01-23', '[{'item_name': None, 'amount_without_tax': '1969633.0300', 'input_tax_amount': '177266.9700', 'amount_with_tax': '2146900.0000', 'remark': ''}]', '26442000000843271261', '增值税专用发票', '广州华苑园林股份有限公司', 'af113833-8ffa-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块中心庭院及裙房园林景观工程合同第5笔付款', ''),
    ('1339775.0000', '1229151.3800', 'e142c3a2-04ab-f011-80c5-c7fdeab6be74', '110623.6200', '招商银行深圳泰然金谷支行 757900266510711', '2026-01-22', '[{'item_name': None, 'amount_without_tax': '1229151.3800', 'input_tax_amount': '110623.6200', 'amount_with_tax': '1339775.0000', 'remark': ''}]', '26952000000273635626', '增值税专用发票', '深圳市中业建设集团有限公司', '5975a14d-95fa-f011-80c5-c7fdeab6be74', '天安三期0201、0211主入口及商业裙房、0201大堂及标准户型（118、125）和公区装修工程第4笔付款', ''),
    ('2000000.0000', '1834862.3900', 'e142c3a2-04ab-f011-80c5-c7fdeab6be74', '165137.6100', '招商银行深圳泰然金谷支行 757900266510711', '2026-01-14', '[{'item_name': None, 'amount_without_tax': '1834862.3900', 'input_tax_amount': '165137.6100', 'amount_with_tax': '2000000.0000', 'remark': ''}]', '26952000000161467696', '增值税专用发票', '深圳市中业建设集团有限公司', '5975a14d-95fa-f011-80c5-c7fdeab6be74', '天安三期0201、0211主入口及商业裙房、0201大堂及标准户型（118、125）和公区装修工程第4笔付款', ''),
    ('612480.0000', '577811.3200', '4f920bad-1fc0-ee11-80c4-b1fe5a19d94c', '34668.6800', '中国建设银行深圳前海支行 44250100008500002674', '2026-01-23', '[{'item_name': None, 'amount_without_tax': '577811.3200', 'input_tax_amount': '34668.6800', 'amount_with_tax': '612480.0000', 'remark': ''}]', '26952000000286365436', '增值税专用发票', '深圳市竣迪建设监理有限公司', '63b72eb1-97fa-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期01-01、01-03地块项目管理及工程监理一体化服务合同第9笔付款', ''),
    ('351700.0000', '322660.5500', 'cb8f485a-578d-f011-80c5-c7fdeab6be74', '29039.4500', '中国建设银行深圳坂田支行 44250100015900006746', '2026-01-23', '[{'item_name': None, 'amount_without_tax': '322660.5500', 'input_tax_amount': '29039.4500', 'amount_with_tax': '351700.0000', 'remark': ''}]', '26952000000285146896', '增值税专用发票', '深圳市全艺云筑科技有限公司', '683bc5b4-9ffa-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-05地块商业裙房东区装修工程合同第2笔付款', ''),
    ('215000.0000', '197247.7100', '0389f559-0742-f011-80c5-c7fdeab6be74', '17752.2900', '招商银行深圳泰然金谷支行 757900266510711', '2026-01-22', '[{'item_name': None, 'amount_without_tax': '197247.7100', 'input_tax_amount': '17752.2900', 'amount_with_tax': '215000.0000', 'remark': ''}]', '26952000000273509101', '增值税专用发票', '深圳市中业建设集团有限公司', '5b443793-a6fa-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（02-11、01-01、01-03地块）幕墙、门窗工程第6笔付款', ''),
    ('346000.0000', '317431.1900', 'f5ea287a-9b60-f011-80c5-c7fdeab6be74', '28568.8100', '中国工商银行股份有限公司深圳车公庙支行 4000025309200759105', '2026-01-26', '[{'item_name': None, 'amount_without_tax': '317431.1900', 'input_tax_amount': '28568.8100', 'amount_with_tax': '346000.0000', 'remark': ''}]', '26952000000310030276', '增值税专用发票', '广东垄春园林绿化有限公司', 'a5343d1c-acfa-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块3层泛会所及4层园林景观工程合同第3笔付款', ''),
    ('506015.0000', '464233.9400', '42ba8d4d-4b8d-f011-80c5-c7fdeab6be74', '41781.0600', '中国工商银行股份有限公司深圳车公庙支行 4000025309200759105', '2026-01-26', '[{'item_name': None, 'amount_without_tax': '464233.9400', 'input_tax_amount': '41781.0600', 'amount_with_tax': '506015.0000', 'remark': ''}]', '26952000000310426186', '增值税专用发票', '广东垄春园林绿化有限公司', '52072446-b3fa-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-05地块东区园林景观工程合同第2笔付款', ''),
    ('37808.0000', '33458.4100', 'b9a9dc6c-a5b3-f011-80c5-c7fdeab6be74', '4349.5900', '', '2026-01-15', '[{'item_name': None, 'amount_without_tax': '33458.4100', 'input_tax_amount': '4349.5900', 'amount_with_tax': '37808.0000', 'remark': ''}]', '26952000000166187581', '增值税专用发票', '深圳铭洋中科能源技术有限公司', '40212166-23f5-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块标准户型多联机空调供货及安装合同第3笔付款', ''),
    ('13285.0000', '12188.0700', 'b9a9dc6c-a5b3-f011-80c5-c7fdeab6be74', '1096.9300', '', '2026-01-15', '[{'item_name': None, 'amount_without_tax': '12188.0700', 'input_tax_amount': '1096.9300', 'amount_with_tax': '13285.0000', 'remark': ''}]', '26952000000166607326', '增值税专用发票', '深圳铭洋中科能源技术有限公司', '40212166-23f5-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块标准户型多联机空调供货及安装合同第3笔付款', ''),
    ('1135000.0000', '1041284.4000', 'dab66dee-f440-f011-80c5-c7fdeab6be74', '93715.6000', '', '2026-01-22', '[{'item_name': None, 'amount_without_tax': '1041284.4000', 'input_tax_amount': '93715.6000', 'amount_with_tax': '1135000.0000', 'remark': ''}]', '26952000000260440711', '增值税专用发票', '深圳金鑫绿建股份有限公司', '66d9507a-3cf7-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期3号、6号连桥钢结构工程合同第3笔付款', ''),
    ('3319300.0000', '3045229.3600', 'a62fbff7-0221-f011-80c5-c7fdeab6be74', '274070.6400', '', '2026-01-21', '[{'item_name': None, 'amount_without_tax': '3045229.3600', 'input_tax_amount': '274070.6400', 'amount_with_tax': '3319300.0000', 'remark': ''}]', '26952000000255393241', '增值税专用发票', '深圳市中航科建建设集团有限公司', '1ba4bc5d-45f7-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（02-03、02-05地块）幕墙、门窗工程第7笔付款', ''),
    ('18000.0000', '17475.7300', '1cedee69-af99-f011-80c5-c7fdeab6be74', '524.2700', '中国工商银行深圳侨香支行 4000051309100215696', '2026-01-22', '[{'item_name': None, 'amount_without_tax': '17475.7300', 'input_tax_amount': '524.2700', 'amount_with_tax': '18000.0000', 'remark': ''}]', '26952000000260308396', '增值税专用发票', '深圳内在研社设计有限公司', 'a133ad99-6bf7-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块118、143户型交付标准样板房室内设计合同第2笔付款', ''),
    ('344303.0000', '304692.9200', '8134a8b0-1487-f011-80c5-c7fdeab6be74', '39610.0800', '招商银行深圳金丰城支行 755980765510001', '2026-01-16', '[{'item_name': None, 'amount_without_tax': '304692.9200', 'input_tax_amount': '39610.0800', 'amount_with_tax': '344303.0000', 'remark': ''}]', '26952000000184584166', '增值税专用发票', '深圳市国义奥家具有限公司', '5a653c63-6ef7-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块1F大堂、电梯厅、3F泛会所家具采购及安装合同第2笔付款', ''),
    ('59507.0000', '52661.0700', '8134a8b0-1487-f011-80c5-c7fdeab6be74', '6845.9300', '招商银行深圳金丰城支行 755980765510001', '2026-01-22', '[{'item_name': None, 'amount_without_tax': '52661.0700', 'input_tax_amount': '6845.9300', 'amount_with_tax': '59507.0000', 'remark': ''}]', '26952000000190338706', '增值税专用发票', '深圳市国义奥家具有限公司', '5a653c63-6ef7-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块1F大堂、电梯厅、3F泛会所家具采购及安装合同第2笔付款', ''),
